,azimuth,elevation,radius
743,95.0,45.0,1.2
744,95.0,54.0,1.2
745,95.0,60.0,1.2
746,95.0,64.8,1.2
747,95.0,75.0,1.2
748,99.0,-75.0,1.2
749,99.0,-60.0,1.2
750,99.0,-45.0,1.2
751,99.0,-30.0,1.2
752,99.0,-15.0,1.2
753,99.0,0.0,1.2
754,99.0,15.0,1.2
755,99.0,30.0,1.2
756,99.0,45.0,1.2
757,99.0,60.0,1.2
758,99.0,75.0,1.2
759,100.0,-81.0,1.2
760,100.0,-75.0,1.2
761,100.0,-64.8,1.2
762,100.0,-60.0,1.2
763,100.0,-54.0,1.2
764,100.0,-45.0,1.2
765,100.0,-35.3,1.2
766,100.0,-30.0,1.2
767,100.0,-25.0,1.2
768,100.0,-17.5,1.2
769,100.0,-15.0,1.2
770,100.0,0.0,1.2
771,100.0,15.0,1.2
772,100.0,17.5,1.2
773,100.0,25.0,1.2
774,100.0,30.0,1.2
775,100.0,35.3,1.2
776,100.0,45.0,1.2
777,100.0,54.0,1.2
778,100.0,60.0,1.2
779,100.0,64.8,1.2
780,100.0,75.0,1.2
781,102.8,-81.0,1.2
782,102.8,-54.0,1.2
783,102.8,-25.0,1.2
784,102.8,25.0,1.2
785,102.8,54.0,1.2
786,102.80000000000001,-64.8,1.2
787,102.80000000000001,-35.3,1.2
788,102.80000000000001,-17.5,1.2
789,102.80000000000001,17.5,1.2
790,102.80000000000001,35.3,1.2
791,102.80000000000001,64.8,1.2
792,103.3,-75.0,1.2
793,103.3,-60.0,1.2
794,103.3,-45.0,1.2
795,103.3,-30.0,1.2
796,103.3,-15.0,1.2
797,103.3,0.0,1.2
798,103.3,15.0,1.2
799,103.3,30.0,1.2
800,103.3,45.0,1.2
801,103.3,60.0,1.2
802,103.3,75.0,1.2
803,103.30000000000001,-64.8,1.2
804,103.30000000000001,-35.3,1.2
805,103.30000000000001,-17.5,1.2
806,103.30000000000001,17.5,1.2
807,103.30000000000001,35.3,1.2
808,103.30000000000001,64.8,1.2
809,105.0,-81.0,1.2
810,105.0,-75.0,1.2
811,105.0,-64.8,1.2
812,105.0,-60.0,1.2
813,105.0,-54.0,1.2
814,105.0,-45.0,1.2
815,105.0,-35.3,1.2
816,105.0,-30.0,1.2
817,105.0,-25.0,1.2
818,105.0,-17.5,1.2
819,105.0,-15.0,1.2
820,105.0,0.0,1.2
821,105.0,15.0,1.2
822,105.0,17.5,1.2
823,105.0,25.0,1.2
824,105.0,30.0,1.2
825,105.0,35.3,1.2
826,105.0,45.0,1.2
827,105.0,54.0,1.2
828,105.0,60.0,1.2
829,105.0,64.8,1.2
830,105.0,75.0,1.2
831,107.1,-81.0,1.2
832,107.1,-64.8,1.2
833,107.1,-54.0,1.2
834,107.1,-35.3,1.2
835,107.1,-25.0,1.2
836,107.1,-17.5,1.2
837,107.1,17.5,1.2
838,107.1,25.0,1.2
839,107.1,35.3,1.2
840,107.1,54.0,1.2
841,107.1,64.8,1.2
842,108.0,-81.0,1.2
843,108.0,-54.0,1.2
844,108.0,-25.0,1.2
845,108.0,25.0,1.2
846,108.0,54.0,1.2
847,108.4,-81.0,1.2
848,108.4,-64.8,1.2
849,108.4,-54.0,1.2
850,108.4,-35.3,1.2
851,108.4,-25.0,1.2
852,108.4,-17.5,1.2
853,108.4,17.5,1.2
854,108.4,25.0,1.2
855,108.4,35.3,1.2
856,108.4,54.0,1.2
857,108.4,64.8,1.2
858,109.0,-81.0,1.2
859,109.0,-64.8,1.2
860,109.0,-54.0,1.2
861,109.0,-35.3,1.2
862,109.0,-25.0,1.2
863,109.0,-17.5,1.2
864,109.0,17.5,1.2
865,109.0,25.0,1.2
866,109.0,35.3,1.2
867,109.0,54.0,1.2
868,109.0,64.8,1.2
869,110.0,-81.0,1.2
870,110.0,-75.0,1.2
871,110.0,-64.8,1.2
872,110.0,-60.0,1.2
873,110.0,-54.0,1.2
874,110.0,-45.0,1.2
875,110.0,-35.3,1.2
876,110.0,-30.0,1.2
877,110.0,-25.0,1.2
878,110.0,-17.5,1.2
879,110.0,-15.0,1.2
880,110.0,0.0,1.2
881,110.0,15.0,1.2
882,110.0,17.5,1.2
883,110.0,25.0,1.2
884,110.0,30.0,1.2
885,110.0,35.3,1.2
886,110.0,45.0,1.2
887,110.0,54.0,1.2
888,110.0,60.0,1.2
889,110.0,64.8,1.2
890,110.0,75.0,1.2
891,114.1,-64.8,1.2
892,114.1,-35.3,1.2
893,114.1,-17.5,1.2
894,114.1,17.5,1.2
895,114.1,35.3,1.2
896,114.1,64.8,1.2
897,115.0,-81.0,1.2
898,115.0,-75.0,1.2
899,115.0,-64.8,1.2
900,115.0,-60.0,1.2
901,115.0,-54.0,1.2
902,115.0,-45.0,1.2
903,115.0,-35.3,1.2
904,115.0,-30.0,1.2
905,115.0,-25.0,1.2
906,115.0,-17.5,1.2
907,115.0,-15.0,1.2
908,115.0,0.0,1.2
909,115.0,15.0,1.2
910,115.0,17.5,1.2
911,115.0,25.0,1.2
912,115.0,30.0,1.2
913,115.0,35.3,1.2
914,115.0,45.0,1.2
915,115.0,54.0,1.2
916,115.0,60.0,1.2
917,115.0,64.8,1.2
918,115.0,75.0,1.2
919,116.0,-75.0,1.2
920,116.0,-60.0,1.2
921,116.0,-45.0,1.2
922,116.0,-30.0,1.2
923,116.0,-15.0,1.2
924,116.0,0.0,1.2
925,116.0,15.0,1.2
926,116.0,30.0,1.2
927,116.0,45.0,1.2
928,116.0,60.0,1.2
929,116.0,75.0,1.2
930,116.6,-75.0,1.2
931,116.6,-60.0,1.2
932,116.6,-45.0,1.2
933,116.6,-30.0,1.2
934,116.6,-15.0,1.2
935,116.6,0.0,1.2
936,116.6,15.0,1.2
937,116.6,30.0,1.2
938,116.6,45.0,1.2
939,116.6,60.0,1.2
940,116.6,75.0,1.2
941,117.9,-75.0,1.2
942,117.9,-60.0,1.2
943,117.9,-45.0,1.2
944,117.9,-30.0,1.2
945,117.9,-15.0,1.2
946,117.9,0.0,1.2
947,117.9,15.0,1.2
948,117.9,30.0,1.2
949,117.9,45.0,1.2
950,117.9,60.0,1.2
951,117.9,75.0,1.2
952,120.0,-81.0,1.2
953,120.0,-75.0,1.2
954,120.0,-64.8,1.2
955,120.0,-60.0,1.2
956,120.0,-54.0,1.2
957,120.0,-45.0,1.2
958,120.0,-35.3,1.2
959,120.0,-30.0,1.2
960,120.0,-25.0,1.2
961,120.0,-17.5,1.2
962,120.0,-15.0,1.2
963,120.0,0.0,1.2
964,120.0,15.0,1.2
965,120.0,17.5,1.2
966,120.0,25.0,1.2
967,120.0,30.0,1.2
968,120.0,35.3,1.2
969,120.0,45.0,1.2
970,120.0,54.0,1.2
971,120.0,60.0,1.2
972,120.0,64.8,1.2
973,120.0,75.0,1.2
974,121.69999999999999,-64.8,1.2
975,121.69999999999999,-35.3,1.2
976,121.69999999999999,-17.5,1.2
977,121.69999999999999,17.5,1.2
978,121.69999999999999,35.3,1.2
979,121.69999999999999,64.8,1.2
980,121.7,-81.0,1.2
981,121.7,-54.0,1.2
982,121.7,-25.0,1.2
983,121.7,25.0,1.2
984,121.7,54.0,1.2
985,122.5,-75.0,1.2
986,122.5,-60.0,1.2
987,122.5,-45.0,1.2
988,122.5,-30.0,1.2
989,122.5,-15.0,1.2
990,122.5,0.0,1.2
991,122.5,15.0,1.2
992,122.5,30.0,1.2
993,122.5,45.0,1.2
994,122.5,60.0,1.2
995,122.5,75.0,1.2
996,125.0,-81.0,1.2
997,125.0,-75.0,1.2
998,125.0,-64.8,1.2
999,125.0,-60.0,1.2
1000,125.0,-54.0,1.2
1001,125.0,-45.0,1.2
1002,125.0,-35.3,1.2
1003,125.0,-30.0,1.2
1004,125.0,-25.0,1.2
1005,125.0,-17.5,1.2
1006,125.0,-15.0,1.2
1007,125.0,0.0,1.2
1008,125.0,15.0,1.2
1009,125.0,17.5,1.2
1010,125.0,25.0,1.2
1011,125.0,30.0,1.2
1012,125.0,35.3,1.2
1013,125.0,45.0,1.2
1014,125.0,54.0,1.2
1015,125.0,60.0,1.2
1016,125.0,64.8,1.2
1017,125.0,75.0,1.2
1018,126.0,-64.8,1.2
1019,126.0,-35.3,1.2
1020,126.0,-17.5,1.2
1021,126.0,17.5,1.2
1022,126.0,35.3,1.2
1023,126.0,64.8,1.2
1024,130.0,-81.0,1.2
1025,130.0,-75.0,1.2
1026,130.0,-64.8,1.2
1027,130.0,-60.0,1.2
1028,130.0,-54.0,1.2
1029,130.0,-45.0,1.2
1030,130.0,-35.3,1.2
1031,130.0,-30.0,1.2
1032,130.0,-25.0,1.2
1033,130.0,-17.5,1.2
1034,130.0,-15.0,1.2
1035,130.0,0.0,1.2
1036,130.0,15.0,1.2
1037,130.0,17.5,1.2
1038,130.0,25.0,1.2
1039,130.0,30.0,1.2
1040,130.0,35.3,1.2
1041,130.0,45.0,1.2
1042,130.0,54.0,1.2
1043,130.0,60.0,1.2
1044,130.0,64.8,1.2
1045,130.0,75.0,1.2
1046,135.0,-81.0,1.2
1047,135.0,-75.0,1.2
1048,135.0,-64.8,1.2
1049,135.0,-60.0,1.2
1050,135.0,-54.0,1.2
1051,135.0,-45.0,1.2
1052,135.0,-35.3,1.2
1053,135.0,-30.0,1.2
1054,135.0,-25.0,1.2
1055,135.0,-17.5,1.2
1056,135.0,-15.0,1.2
1057,135.0,0.0,1.2
1058,135.0,15.0,1.2
1059,135.0,17.5,1.2
1060,135.0,25.0,1.2
1061,135.0,30.0,1.2
1062,135.0,35.3,1.2
1063,135.0,45.0,1.2
1064,135.0,54.0,1.2
1065,135.0,60.0,1.2
1066,135.0,64.8,1.2
1067,135.0,75.0,1.2
1068,140.0,-81.0,1.2
1069,140.0,-75.0,1.2
1070,140.0,-64.8,1.2
1071,140.0,-60.0,1.2
1072,140.0,-54.0,1.2
1073,140.0,-45.0,1.2
1074,140.0,-35.3,1.2
1075,140.0,-30.0,1.2
1076,140.0,-25.0,1.2
1077,140.0,-17.5,1.2
1078,140.0,-15.0,1.2
1079,140.0,0.0,1.2
1080,140.0,15.0,1.2
1081,140.0,17.5,1.2
1082,140.0,25.0,1.2
1083,140.0,30.0,1.2
1084,140.0,35.3,1.2
1085,140.0,45.0,1.2
1086,140.0,54.0,1.2
1087,140.0,60.0,1.2
1088,140.0,64.8,1.2
1089,140.0,75.0,1.2
1090,144.0,-81.0,1.2
1091,144.0,-54.0,1.2
1092,144.0,-25.0,1.2
1093,144.0,25.0,1.2
1094,144.0,54.0,1.2
1095,145.0,-81.0,1.2
1096,145.0,-75.0,1.2
1097,145.0,-64.8,1.2
1098,145.0,-60.0,1.2
1099,145.0,-54.0,1.2
1100,145.0,-45.0,1.2
1101,145.0,-35.3,1.2
1102,145.0,-30.0,1.2
1103,145.0,-25.0,1.2
1104,145.0,-17.5,1.2
1105,145.0,-15.0,1.2
1106,145.0,0.0,1.2
1107,145.0,15.0,1.2
1108,145.0,17.5,1.2
1109,145.0,25.0,1.2
1110,145.0,30.0,1.2
1111,145.0,35.3,1.2
1112,145.0,45.0,1.2
1113,145.0,54.0,1.2
1114,145.0,60.0,1.2
1115,145.0,64.8,1.2
1116,145.0,75.0,1.2
1117,147.8,-75.0,1.2
1118,147.8,-60.0,1.2
1119,147.8,-45.0,1.2
1120,147.8,-30.0,1.2
1121,147.8,-15.0,1.2
1122,147.8,0.0,1.2
1123,147.8,15.0,1.2
1124,147.8,30.0,1.2
1125,147.8,45.0,1.2
1126,147.8,60.0,1.2
1127,147.8,75.0,1.2
1128,148.3,-81.0,1.2
1129,148.3,-75.0,1.2
1130,148.3,-64.8,1.2
1131,148.3,-60.0,1.2
1132,148.3,-54.0,1.2
1133,148.3,-45.0,1.2
1134,148.3,-35.3,1.2
1135,148.3,-30.0,1.2
1136,148.3,-25.0,1.2
1137,148.3,-17.5,1.2
1138,148.3,-15.0,1.2
1139,148.3,0.0,1.2
1140,148.3,15.0,1.2
1141,148.3,17.5,1.2
1142,148.3,25.0,1.2
1143,148.3,30.0,1.2
1144,148.3,35.3,1.2
1145,148.3,45.0,1.2
1146,148.3,54.0,1.2
1147,148.3,60.0,1.2
1148,148.3,64.8,1.2
1149,148.3,75.0,1.2
1150,150.0,-81.0,1.2
1151,150.0,-75.0,1.2
1152,150.0,-64.8,1.2
1153,150.0,-60.0,1.2
1154,150.0,-54.0,1.2
1155,150.0,-45.0,1.2
1156,150.0,-35.3,1.2
1157,150.0,-30.0,1.2
1158,150.0,-25.0,1.2
1159,150.0,-17.5,1.2
1160,150.0,-15.0,1.2
1161,150.0,0.0,1.2
1162,150.0,15.0,1.2
1163,150.0,17.5,1.2
1164,150.0,25.0,1.2
1165,150.0,30.0,1.2
1166,150.0,35.3,1.2
1167,150.0,45.0,1.2
1168,150.0,54.0,1.2
1169,150.0,60.0,1.2
1170,150.0,64.8,1.2
1171,150.0,75.0,1.2
1172,152.1,-75.0,1.2
1173,152.1,-60.0,1.2
1174,152.1,-45.0,1.2
1175,152.1,-30.0,1.2
1176,152.1,-15.0,1.2
1177,152.1,0.0,1.2
1178,152.1,15.0,1.2
1179,152.1,30.0,1.2
1180,152.1,45.0,1.2
1181,152.1,60.0,1.2
1182,152.1,75.0,1.2
1183,153.4,-75.0,1.2
1184,153.4,-60.0,1.2
1185,153.4,-45.0,1.2
1186,153.4,-30.0,1.2
1187,153.4,-15.0,1.2
1188,153.4,0.0,1.2
1189,153.4,15.0,1.2
1190,153.4,30.0,1.2
1191,153.4,45.0,1.2
1192,153.4,60.0,1.2
1193,153.4,75.0,1.2
1194,154.0,-75.0,1.2
1195,154.0,-60.0,1.2
1196,154.0,-45.0,1.2
1197,154.0,-30.0,1.2
1198,154.0,-15.0,1.2
1199,154.0,0.0,1.2
1200,154.0,15.0,1.2
1201,154.0,30.0,1.2
1202,154.0,45.0,1.2
1203,154.0,60.0,1.2
1204,154.0,75.0,1.2
1205,155.0,-81.0,1.2
1206,155.0,-75.0,1.2
1207,155.0,-64.8,1.2
1208,155.0,-60.0,1.2
1209,155.0,-54.0,1.2
1210,155.0,-45.0,1.2
1211,155.0,-35.3,1.2
1212,155.0,-30.0,1.2
1213,155.0,-25.0,1.2
1214,155.0,-17.5,1.2
1215,155.0,-15.0,1.2
1216,155.0,0.0,1.2
1217,155.0,15.0,1.2
1218,155.0,17.5,1.2
1219,155.0,25.0,1.2
1220,155.0,30.0,1.2
1221,155.0,35.3,1.2
1222,155.0,45.0,1.2
1223,155.0,54.0,1.2
1224,155.0,60.0,1.2
1225,155.0,64.8,1.2
1226,155.0,75.0,1.2
1227,155.9,-64.8,1.2
1228,155.9,-35.3,1.2
1229,155.9,-17.5,1.2
1230,155.9,17.5,1.2
1231,155.9,35.3,1.2
1232,155.9,64.8,1.2
1233,159.1,-75.0,1.2
1234,159.1,-60.0,1.2
1235,159.1,-45.0,1.2
1236,159.1,-30.0,1.2
1237,159.1,-15.0,1.2
1238,159.1,0.0,1.2
1239,159.1,15.0,1.2
1240,159.1,30.0,1.2
1241,159.1,45.0,1.2
1242,159.1,60.0,1.2
1243,159.1,75.0,1.2
1244,160.0,-81.0,1.2
1245,160.0,-75.0,1.2
1246,160.0,-64.8,1.2
1247,160.0,-60.0,1.2
1248,160.0,-54.0,1.2
1249,160.0,-45.0,1.2
1250,160.0,-35.3,1.2
1251,160.0,-30.0,1.2
1252,160.0,-25.0,1.2
1253,160.0,-17.5,1.2
1254,160.0,-15.0,1.2
1255,160.0,0.0,1.2
1256,160.0,15.0,1.2
1257,160.0,17.5,1.2
1258,160.0,25.0,1.2
1259,160.0,30.0,1.2
1260,160.0,35.3,1.2
1261,160.0,45.0,1.2
1262,160.0,54.0,1.2
1263,160.0,60.0,1.2
1264,160.0,64.8,1.2
1265,160.0,75.0,1.2
1266,161.0,-81.0,1.2
1267,161.0,-64.8,1.2
1268,161.0,-54.0,1.2
1269,161.0,-35.3,1.2
1270,161.0,-25.0,1.2
1271,161.0,-17.5,1.2
1272,161.0,17.5,1.2
1273,161.0,25.0,1.2
1274,161.0,35.3,1.2
1275,161.0,54.0,1.2
1276,161.0,64.8,1.2
1277,161.6,-81.0,1.2
1278,161.6,-64.8,1.2
1279,161.6,-54.0,1.2
1280,161.6,-35.3,1.2
1281,161.6,-25.0,1.2
1282,161.6,-17.5,1.2
1283,161.6,17.5,1.2
1284,161.6,25.0,1.2
1285,161.6,35.3,1.2
1286,161.6,54.0,1.2
1287,161.6,64.8,1.2
1288,162.0,-64.8,1.2
1289,162.0,-35.3,1.2
1290,162.0,-17.5,1.2
1291,162.0,17.5,1.2
1292,162.0,35.3,1.2
1293,162.0,64.8,1.2
1294,162.9,-81.0,1.2
1295,162.9,-64.8,1.2
1296,162.9,-54.0,1.2
1297,162.9,-35.3,1.2
1298,162.9,-25.0,1.2
1299,162.9,-17.5,1.2
1300,162.9,17.5,1.2
1301,162.9,25.0,1.2
1302,162.9,35.3,1.2
1303,162.9,54.0,1.2
1304,162.9,64.8,1.2
1305,165.0,-81.0,1.2
1306,165.0,-75.0,1.2
1307,165.0,-64.8,1.2
1308,165.0,-60.0,1.2
1309,165.0,-54.0,1.2
1310,165.0,-45.0,1.2
1311,165.0,-35.3,1.2
1312,165.0,-30.0,1.2
1313,165.0,-25.0,1.2
1314,165.0,-17.5,1.2
1315,165.0,-15.0,1.2
1316,165.0,0.0,1.2
1317,165.0,15.0,1.2
1318,165.0,17.5,1.2
1319,165.0,25.0,1.2
1320,165.0,30.0,1.2
1321,165.0,35.3,1.2
1322,165.0,45.0,1.2
1323,165.0,54.0,1.2
1324,165.0,60.0,1.2
1325,165.0,64.8,1.2
1326,165.0,75.0,1.2
1327,166.7,-75.0,1.2
1328,166.7,-64.8,1.2
1329,166.7,-60.0,1.2
1330,166.7,-45.0,1.2
1331,166.7,-35.3,1.2
1332,166.7,-30.0,1.2
1333,166.7,-17.5,1.2
1334,166.7,-15.0,1.2
1335,166.7,0.0,1.2
1336,166.7,15.0,1.2
1337,166.7,17.5,1.2
1338,166.7,30.0,1.2
1339,166.7,35.3,1.2
1340,166.7,45.0,1.2
1341,166.7,60.0,1.2
1342,166.7,64.8,1.2
1343,166.7,75.0,1.2
1344,167.3,-64.8,1.2
1345,167.3,-35.3,1.2
1346,167.3,-17.5,1.2
1347,167.3,17.5,1.2
1348,167.3,35.3,1.2
1349,167.3,64.8,1.2
1350,167.5,-81.0,1.2
1351,167.5,-54.0,1.2
1352,167.5,-25.0,1.2
1353,167.5,25.0,1.2
1354,167.5,54.0,1.2
1355,170.0,-81.0,1.2
1356,170.0,-75.0,1.2
1357,170.0,-64.8,1.2
1358,170.0,-60.0,1.2
1359,170.0,-54.0,1.2
1360,170.0,-45.0,1.2
1361,170.0,-35.3,1.2
1362,170.0,-30.0,1.2
1363,170.0,-25.0,1.2
1364,170.0,-17.5,1.2
1365,170.0,-15.0,1.2
1366,170.0,0.0,1.2
1367,170.0,15.0,1.2
1368,170.0,17.5,1.2
1369,170.0,25.0,1.2
1370,170.0,30.0,1.2
1371,170.0,35.3,1.2
1372,170.0,45.0,1.2
1373,170.0,54.0,1.2
1374,170.0,60.0,1.2
1375,170.0,64.8,1.2
1376,170.0,75.0,1.2
1377,171.0,-75.0,1.2
1378,171.0,-60.0,1.2
1379,171.0,-45.0,1.2
1380,171.0,-30.0,1.2
1381,171.0,-15.0,1.2
1382,171.0,0.0,1.2
1383,171.0,15.0,1.2
1384,171.0,30.0,1.2
1385,171.0,45.0,1.2
1386,171.0,60.0,1.2
1387,171.0,75.0,1.2
1388,175.0,-81.0,1.2
1389,175.0,-75.0,1.2
1390,175.0,-64.8,1.2
1391,175.0,-60.0,1.2
1392,175.0,-54.0,1.2
1393,175.0,-45.0,1.2
1394,175.0,-35.3,1.2
1395,175.0,-30.0,1.2
1396,175.0,-25.0,1.2
1397,175.0,-17.5,1.2
1398,175.0,-15.0,1.2
1399,175.0,0.0,1.2
1400,175.0,15.0,1.2
1401,175.0,17.5,1.2
1402,175.0,25.0,1.2
1403,175.0,30.0,1.2
1404,175.0,35.3,1.2
1405,175.0,45.0,1.2
1406,175.0,54.0,1.2
1407,175.0,60.0,1.2
1408,175.0,64.8,1.2
1409,175.0,75.0,1.2
1410,180.0,-81.0,1.2
1411,180.0,-75.0,1.2
1412,180.0,-64.8,1.2
1413,180.0,-60.0,1.2
1414,180.0,-54.0,1.2
1415,180.0,-45.0,1.2
1416,180.0,-35.3,1.2
1417,180.0,-30.0,1.2
1418,180.0,-25.0,1.2
1419,180.0,-17.5,1.2
1420,180.0,-15.0,1.2
1421,180.0,0.0,1.2
1422,180.0,15.0,1.2
1423,180.0,17.5,1.2
1424,180.0,25.0,1.2
1425,180.0,30.0,1.2
1426,180.0,35.3,1.2
1427,180.0,45.0,1.2
1428,180.0,54.0,1.2
1429,180.0,60.0,1.2
1430,180.0,64.8,1.2
1431,180.0,75.0,1.2
1432,185.0,-81.0,1.2
1433,185.0,-75.0,1.2
1434,185.0,-64.8,1.2
1435,185.0,-60.0,1.2
1436,185.0,-54.0,1.2
1437,185.0,-45.0,1.2
