,azimuth,elevation,radius
1438,185.0,-35.3,1.2
1439,185.0,-30.0,1.2
1440,185.0,-25.0,1.2
1441,185.0,-17.5,1.2
1442,185.0,-15.0,1.2
1443,185.0,0.0,1.2
1444,185.0,15.0,1.2
1445,185.0,17.5,1.2
1446,185.0,25.0,1.2
1447,185.0,30.0,1.2
1448,185.0,35.3,1.2
1449,185.0,45.0,1.2
1450,185.0,54.0,1.2
1451,185.0,60.0,1.2
1452,185.0,64.8,1.2
1453,185.0,75.0,1.2
1454,190.0,-81.0,1.2
1455,190.0,-75.0,1.2
1456,190.0,-64.8,1.2
1457,190.0,-60.0,1.2
1458,190.0,-54.0,1.2
1459,190.0,-45.0,1.2
1460,190.0,-35.3,1.2
1461,190.0,-30.0,1.2
1462,190.0,-25.0,1.2
1463,190.0,-17.5,1.2
1464,190.0,-15.0,1.2
1465,190.0,0.0,1.2
1466,190.0,15.0,1.2
1467,190.0,17.5,1.2
1468,190.0,25.0,1.2
1469,190.0,30.0,1.2
1470,190.0,35.3,1.2
1471,190.0,45.0,1.2
1472,190.0,54.0,1.2
1473,190.0,60.0,1.2
1474,190.0,64.8,1.2
1475,190.0,75.0,1.2
1476,192.8,-81.0,1.2
1477,192.8,-64.8,1.2
1478,192.8,-54.0,1.2
1479,192.8,-35.3,1.2
1480,192.8,-25.0,1.2
1481,192.8,-17.5,1.2
1482,192.8,17.5,1.2
1483,192.8,25.0,1.2
1484,192.8,35.3,1.2
1485,192.8,54.0,1.2
1486,192.8,64.8,1.2
1487,193.3,-81.0,1.2
1488,193.3,-75.0,1.2
1489,193.3,-60.0,1.2
1490,193.3,-54.0,1.2
1491,193.3,-45.0,1.2
1492,193.3,-30.0,1.2
1493,193.3,-25.0,1.2
1494,193.3,-15.0,1.2
1495,193.3,0.0,1.2
1496,193.3,15.0,1.2
1497,193.3,25.0,1.2
1498,193.3,30.0,1.2
1499,193.3,45.0,1.2
1500,193.3,54.0,1.2
1501,193.3,60.0,1.2
1502,193.3,75.0,1.2
1503,195.0,-81.0,1.2
1504,195.0,-75.0,1.2
1505,195.0,-64.8,1.2
1506,195.0,-60.0,1.2
1507,195.0,-54.0,1.2
1508,195.0,-45.0,1.2
1509,195.0,-35.3,1.2
1510,195.0,-30.0,1.2
1511,195.0,-25.0,1.2
1512,195.0,-17.5,1.2
1513,195.0,-15.0,1.2
1514,195.0,0.0,1.2
1515,195.0,15.0,1.2
1516,195.0,17.5,1.2
1517,195.0,25.0,1.2
1518,195.0,30.0,1.2
1519,195.0,35.3,1.2
1520,195.0,45.0,1.2
1521,195.0,54.0,1.2
1522,195.0,60.0,1.2
1523,195.0,64.8,1.2
1524,195.0,75.0,1.2
1525,197.1,-81.0,1.2
1526,197.1,-64.8,1.2
1527,197.1,-54.0,1.2
1528,197.1,-35.3,1.2
1529,197.1,-25.0,1.2
1530,197.1,-17.5,1.2
1531,197.1,17.5,1.2
1532,197.1,25.0,1.2
1533,197.1,35.3,1.2
1534,197.1,54.0,1.2
1535,197.1,64.8,1.2
1536,198.0,-64.8,1.2
1537,198.0,-35.3,1.2
1538,198.0,-17.5,1.2
1539,198.0,17.5,1.2
1540,198.0,35.3,1.2
1541,198.0,64.8,1.2
1542,198.4,-81.0,1.2
1543,198.4,-64.8,1.2
1544,198.4,-54.0,1.2
1545,198.4,-35.3,1.2
1546,198.4,-25.0,1.2
1547,198.4,-17.5,1.2
1548,198.4,17.5,1.2
1549,198.4,25.0,1.2
1550,198.4,35.3,1.2
1551,198.4,54.0,1.2
1552,198.4,64.8,1.2
1553,199.0,-81.0,1.2
1554,199.0,-64.8,1.2
1555,199.0,-54.0,1.2
1556,199.0,-35.3,1.2
1557,199.0,-25.0,1.2
1558,199.0,-17.5,1.2
1559,199.0,17.5,1.2
1560,199.0,25.0,1.2
1561,199.0,35.3,1.2
1562,199.0,54.0,1.2
1563,199.0,64.8,1.2
1564,200.0,-81.0,1.2
1565,200.0,-75.0,1.2
1566,200.0,-64.8,1.2
1567,200.0,-60.0,1.2
1568,200.0,-54.0,1.2
1569,200.0,-45.0,1.2
1570,200.0,-35.3,1.2
1571,200.0,-30.0,1.2
1572,200.0,-25.0,1.2
1573,200.0,-17.5,1.2
1574,200.0,-15.0,1.2
1575,200.0,0.0,1.2
1576,200.0,15.0,1.2
1577,200.0,17.5,1.2
1578,200.0,25.0,1.2
1579,200.0,30.0,1.2
1580,200.0,35.3,1.2
1581,200.0,45.0,1.2
1582,200.0,54.0,1.2
1583,200.0,60.0,1.2
1584,200.0,64.8,1.2
1585,200.0,75.0,1.2
1586,200.9,-75.0,1.2
1587,200.9,-60.0,1.2
1588,200.9,-45.0,1.2
1589,200.9,-30.0,1.2
1590,200.9,-15.0,1.2
1591,200.9,0.0,1.2
1592,200.9,15.0,1.2
1593,200.9,30.0,1.2
1594,200.9,45.0,1.2
1595,200.9,60.0,1.2
1596,200.9,75.0,1.2
1597,204.1,-81.0,1.2
1598,204.1,-54.0,1.2
1599,204.1,-25.0,1.2
1600,204.1,25.0,1.2
1601,204.1,54.0,1.2
1602,205.0,-81.0,1.2
1603,205.0,-75.0,1.2
1604,205.0,-64.8,1.2
1605,205.0,-60.0,1.2
1606,205.0,-54.0,1.2
1607,205.0,-45.0,1.2
1608,205.0,-35.3,1.2
1609,205.0,-30.0,1.2
1610,205.0,-25.0,1.2
1611,205.0,-17.5,1.2
1612,205.0,-15.0,1.2
1613,205.0,0.0,1.2
1614,205.0,15.0,1.2
1615,205.0,17.5,1.2
1616,205.0,25.0,1.2
1617,205.0,30.0,1.2
1618,205.0,35.3,1.2
1619,205.0,45.0,1.2
1620,205.0,54.0,1.2
1621,205.0,60.0,1.2
1622,205.0,64.8,1.2
1623,205.0,75.0,1.2
1624,206.0,-75.0,1.2
1625,206.0,-60.0,1.2
1626,206.0,-45.0,1.2
1627,206.0,-30.0,1.2
1628,206.0,-15.0,1.2
1629,206.0,0.0,1.2
1630,206.0,15.0,1.2
1631,206.0,30.0,1.2
1632,206.0,45.0,1.2
1633,206.0,60.0,1.2
1634,206.0,75.0,1.2
1635,206.6,-75.0,1.2
1636,206.6,-60.0,1.2
1637,206.6,-45.0,1.2
1638,206.6,-30.0,1.2
1639,206.6,-15.0,1.2
1640,206.6,0.0,1.2
1641,206.6,15.0,1.2
1642,206.6,30.0,1.2
1643,206.6,45.0,1.2
1644,206.6,60.0,1.2
1645,206.6,75.0,1.2
1646,207.0,-75.0,1.2
1647,207.0,-60.0,1.2
1648,207.0,-45.0,1.2
1649,207.0,-30.0,1.2
1650,207.0,-15.0,1.2
1651,207.0,0.0,1.2
1652,207.0,15.0,1.2
1653,207.0,30.0,1.2
1654,207.0,45.0,1.2
1655,207.0,60.0,1.2
1656,207.0,75.0,1.2
1657,207.9,-75.0,1.2
1658,207.9,-60.0,1.2
1659,207.9,-45.0,1.2
1660,207.9,-30.0,1.2
1661,207.9,-15.0,1.2
1662,207.9,0.0,1.2
1663,207.9,15.0,1.2
1664,207.9,30.0,1.2
1665,207.9,45.0,1.2
1666,207.9,60.0,1.2
1667,207.9,75.0,1.2
1668,210.0,-81.0,1.2
1669,210.0,-75.0,1.2
1670,210.0,-64.8,1.2
1671,210.0,-60.0,1.2
1672,210.0,-54.0,1.2
1673,210.0,-45.0,1.2
1674,210.0,-35.3,1.2
1675,210.0,-30.0,1.2
1676,210.0,-25.0,1.2
1677,210.0,-17.5,1.2
1678,210.0,-15.0,1.2
1679,210.0,0.0,1.2
1680,210.0,15.0,1.2
1681,210.0,17.5,1.2
1682,210.0,25.0,1.2
1683,210.0,30.0,1.2
1684,210.0,35.3,1.2
1685,210.0,45.0,1.2
1686,210.0,54.0,1.2
1687,210.0,60.0,1.2
1688,210.0,64.8,1.2
1689,210.0,75.0,1.2
1690,211.7,-81.0,1.2
1691,211.7,-75.0,1.2
1692,211.7,-64.8,1.2
1693,211.7,-60.0,1.2
1694,211.7,-54.0,1.2
1695,211.7,-45.0,1.2
1696,211.7,-35.3,1.2
1697,211.7,-30.0,1.2
1698,211.7,-25.0,1.2
1699,211.7,-17.5,1.2
1700,211.7,-15.0,1.2
1701,211.7,0.0,1.2
1702,211.7,15.0,1.2
1703,211.7,17.5,1.2
1704,211.7,25.0,1.2
1705,211.7,30.0,1.2
1706,211.7,35.3,1.2
1707,211.7,45.0,1.2
1708,211.7,54.0,1.2
1709,211.7,60.0,1.2
1710,211.7,64.8,1.2
1711,211.7,75.0,1.2
1712,212.3,-75.0,1.2
1713,212.3,-60.0,1.2
1714,212.3,-45.0,1.2
1715,212.3,-30.0,1.2
1716,212.3,-15.0,1.2
1717,212.3,0.0,1.2
1718,212.3,15.0,1.2
1719,212.3,30.0,1.2
1720,212.3,45.0,1.2
1721,212.3,60.0,1.2
1722,212.3,75.0,1.2
1723,215.0,-81.0,1.2
1724,215.0,-75.0,1.2
1725,215.0,-64.8,1.2
1726,215.0,-60.0,1.2
1727,215.0,-54.0,1.2
1728,215.0,-45.0,1.2
1729,215.0,-35.3,1.2
1730,215.0,-30.0,1.2
1731,215.0,-25.0,1.2
1732,215.0,-17.5,1.2
1733,215.0,-15.0,1.2
1734,215.0,0.0,1.2
1735,215.0,15.0,1.2
1736,215.0,17.5,1.2
1737,215.0,25.0,1.2
1738,215.0,30.0,1.2
1739,215.0,35.3,1.2
1740,215.0,45.0,1.2
1741,215.0,54.0,1.2
1742,215.0,60.0,1.2
1743,215.0,64.8,1.2
1744,215.0,75.0,1.2
1745,216.0,-81.0,1.2
1746,216.0,-54.0,1.2
1747,216.0,-25.0,1.2
1748,216.0,25.0,1.2
1749,216.0,54.0,1.2
1750,220.0,-81.0,1.2
1751,220.0,-75.0,1.2
1752,220.0,-64.8,1.2
1753,220.0,-60.0,1.2
1754,220.0,-54.0,1.2
1755,220.0,-45.0,1.2
1756,220.0,-35.3,1.2
1757,220.0,-30.0,1.2
1758,220.0,-25.0,1.2
1759,220.0,-17.5,1.2
1760,220.0,-15.0,1.2
1761,220.0,0.0,1.2
1762,220.0,15.0,1.2
1763,220.0,17.5,1.2
1764,220.0,25.0,1.2
1765,220.0,30.0,1.2
1766,220.0,35.3,1.2
1767,220.0,45.0,1.2
1768,220.0,54.0,1.2
1769,220.0,60.0,1.2
1770,220.0,64.8,1.2
1771,220.0,75.0,1.2
1772,225.0,-81.0,1.2
1773,225.0,-75.0,1.2
1774,225.0,-64.8,1.2
1775,225.0,-60.0,1.2
1776,225.0,-54.0,1.2
1777,225.0,-45.0,1.2
1778,225.0,-35.3,1.2
1779,225.0,-30.0,1.2
1780,225.0,-25.0,1.2
1781,225.0,-17.5,1.2
1782,225.0,-15.0,1.2
1783,225.0,0.0,1.2
1784,225.0,15.0,1.2
1785,225.0,17.5,1.2
1786,225.0,25.0,1.2
1787,225.0,30.0,1.2
1788,225.0,35.3,1.2
1789,225.0,45.0,1.2
1790,225.0,54.0,1.2
1791,225.0,60.0,1.2
1792,225.0,64.8,1.2
1793,225.0,75.0,1.2
1794,230.0,-81.0,1.2
1795,230.0,-75.0,1.2
1796,230.0,-64.8,1.2
1797,230.0,-60.0,1.2
1798,230.0,-54.0,1.2
1799,230.0,-45.0,1.2
1800,230.0,-35.3,1.2
1801,230.0,-30.0,1.2
1802,230.0,-25.0,1.2
1803,230.0,-17.5,1.2
1804,230.0,-15.0,1.2
1805,230.0,0.0,1.2
1806,230.0,15.0,1.2
1807,230.0,17.5,1.2
1808,230.0,25.0,1.2
1809,230.0,30.0,1.2
1810,230.0,35.3,1.2
1811,230.0,45.0,1.2
1812,230.0,54.0,1.2
1813,230.0,60.0,1.2
1814,230.0,64.8,1.2
1815,230.0,75.0,1.2
1816,234.0,-64.8,1.2
1817,234.0,-35.3,1.2
1818,234.0,-17.5,1.2
1819,234.0,17.5,1.2
1820,234.0,35.3,1.2
1821,234.0,64.8,1.2
1822,235.0,-81.0,1.2
1823,235.0,-75.0,1.2
1824,235.0,-64.8,1.2
1825,235.0,-60.0,1.2
1826,235.0,-54.0,1.2
1827,235.0,-45.0,1.2
1828,235.0,-35.3,1.2
1829,235.0,-30.0,1.2
1830,235.0,-25.0,1.2
1831,235.0,-17.5,1.2
1832,235.0,-15.0,1.2
1833,235.0,0.0,1.2
1834,235.0,15.0,1.2
1835,235.0,17.5,1.2
1836,235.0,25.0,1.2
1837,235.0,30.0,1.2
1838,235.0,35.3,1.2
1839,235.0,45.0,1.2
1840,235.0,54.0,1.2
1841,235.0,60.0,1.2
1842,235.0,64.8,1.2
1843,235.0,75.0,1.2
1844,237.8,-75.0,1.2
1845,237.8,-60.0,1.2
1846,237.8,-45.0,1.2
1847,237.8,-30.0,1.2
1848,237.8,-15.0,1.2
1849,237.8,0.0,1.2
1850,237.8,15.0,1.2
1851,237.8,30.0,1.2
1852,237.8,45.0,1.2
1853,237.8,60.0,1.2
1854,237.8,75.0,1.2
1855,238.3,-81.0,1.2
1856,238.3,-64.8,1.2
1857,238.3,-54.0,1.2
1858,238.3,-35.3,1.2
1859,238.3,-25.0,1.2
1860,238.3,-17.5,1.2
1861,238.3,17.5,1.2
1862,238.3,25.0,1.2
1863,238.3,35.3,1.2
1864,238.3,54.0,1.2
1865,238.3,64.8,1.2
1866,240.0,-81.0,1.2
1867,240.0,-75.0,1.2
1868,240.0,-64.8,1.2
1869,240.0,-60.0,1.2
1870,240.0,-54.0,1.2
1871,240.0,-45.0,1.2
1872,240.0,-35.3,1.2
1873,240.0,-30.0,1.2
1874,240.0,-25.0,1.2
1875,240.0,-17.5,1.2
1876,240.0,-15.0,1.2
1877,240.0,0.0,1.2
1878,240.0,15.0,1.2
1879,240.0,17.5,1.2
1880,240.0,25.0,1.2
1881,240.0,30.0,1.2
1882,240.0,35.3,1.2
1883,240.0,45.0,1.2
1884,240.0,54.0,1.2
1885,240.0,60.0,1.2
1886,240.0,64.8,1.2
1887,240.0,75.0,1.2
1888,242.1,-75.0,1.2
1889,242.1,-60.0,1.2
1890,242.1,-45.0,1.2
1891,242.1,-30.0,1.2
1892,242.1,-15.0,1.2
1893,242.1,0.0,1.2
1894,242.1,15.0,1.2
1895,242.1,30.0,1.2
1896,242.1,45.0,1.2
1897,242.1,60.0,1.2
1898,242.1,75.0,1.2
1899,243.0,-75.0,1.2
1900,243.0,-60.0,1.2
1901,243.0,-45.0,1.2
1902,243.0,-30.0,1.2
1903,243.0,-15.0,1.2
1904,243.0,0.0,1.2
1905,243.0,15.0,1.2
1906,243.0,30.0,1.2
1907,243.0,45.0,1.2
1908,243.0,60.0,1.2
1909,243.0,75.0,1.2
1910,243.4,-75.0,1.2
1911,243.4,-60.0,1.2
1912,243.4,-45.0,1.2
1913,243.4,-30.0,1.2
1914,243.4,-15.0,1.2
1915,243.4,0.0,1.2
1916,243.4,15.0,1.2
1917,243.4,30.0,1.2
1918,243.4,45.0,1.2
1919,243.4,60.0,1.2
1920,243.4,75.0,1.2
1921,244.0,-75.0,1.2
1922,244.0,-60.0,1.2
1923,244.0,-45.0,1.2
1924,244.0,-30.0,1.2
1925,244.0,-15.0,1.2
1926,244.0,0.0,1.2
1927,244.0,15.0,1.2
1928,244.0,30.0,1.2
1929,244.0,45.0,1.2
1930,244.0,60.0,1.2
1931,244.0,75.0,1.2
1932,245.0,-81.0,1.2
1933,245.0,-75.0,1.2
1934,245.0,-64.8,1.2
1935,245.0,-60.0,1.2
1936,245.0,-54.0,1.2
1937,245.0,-45.0,1.2
1938,245.0,-35.3,1.2
1939,245.0,-30.0,1.2
1940,245.0,-25.0,1.2
1941,245.0,-17.5,1.2
1942,245.0,-15.0,1.2
1943,245.0,0.0,1.2
1944,245.0,15.0,1.2
1945,245.0,17.5,1.2
1946,245.0,25.0,1.2
1947,245.0,30.0,1.2
1948,245.0,35.3,1.2
1949,245.0,45.0,1.2
1950,245.0,54.0,1.2
1951,245.0,60.0,1.2
1952,245.0,64.8,1.2
1953,245.0,75.0,1.2
1954,245.9,-81.0,1.2
1955,245.9,-54.0,1.2
1956,245.9,-25.0,1.2
1957,245.9,25.0,1.2
1958,245.9,54.0,1.2
1959,250.0,-81.0,1.2
1960,250.0,-75.0,1.2
1961,250.0,-64.8,1.2
1962,250.0,-60.0,1.2
1963,250.0,-54.0,1.2
1964,250.0,-45.0,1.2
1965,250.0,-35.3,1.2
1966,250.0,-30.0,1.2
1967,250.0,-25.0,1.2
1968,250.0,-17.5,1.2
1969,250.0,-15.0,1.2
1970,250.0,0.0,1.2
1971,250.0,15.0,1.2
1972,250.0,17.5,1.2
1973,250.0,25.0,1.2
1974,250.0,30.0,1.2
1975,250.0,35.3,1.2
1976,250.0,45.0,1.2
1977,250.0,54.0,1.2
1978,250.0,60.0,1.2
1979,250.0,64.8,1.2
1980,250.0,75.0,1.2
1981,251.0,-81.0,1.2
1982,251.0,-64.8,1.2
1983,251.0,-54.0,1.2
1984,251.0,-35.3,1.2
1985,251.0,-25.0,1.2
1986,251.0,-17.5,1.2
1987,251.0,17.5,1.2
1988,251.0,25.0,1.2
1989,251.0,35.3,1.2
1990,251.0,54.0,1.2
1991,251.0,64.8,1.2
1992,251.6,-81.0,1.2
1993,251.6,-54.0,1.2
1994,251.6,-25.0,1.2
1995,251.6,25.0,1.2
1996,251.6,54.0,1.2
1997,251.60000000000002,-64.8,1.2
1998,251.60000000000002,-35.3,1.2
1999,251.60000000000002,-17.5,1.2
2000,251.60000000000002,17.5,1.2
2001,251.60000000000002,35.3,1.2
2002,251.60000000000002,64.8,1.2
2003,252.0,-81.0,1.2
2004,252.0,-54.0,1.2
2005,252.0,-25.0,1.2
2006,252.0,25.0,1.2
2007,252.0,54.0,1.2
2008,252.89999999999998,-64.8,1.2
2009,252.89999999999998,-35.3,1.2
2010,252.89999999999998,-17.5,1.2
2011,252.89999999999998,17.5,1.2
2012,252.89999999999998,35.3,1.2
2013,252.89999999999998,64.8,1.2
2014,252.9,-81.0,1.2
2015,252.9,-54.0,1.2
2016,252.9,-25.0,1.2
2017,252.9,25.0,1.2
2018,252.9,54.0,1.2
2019,255.0,-81.0,1.2
2020,255.0,-75.0,1.2
2021,255.0,-64.8,1.2
2022,255.0,-60.0,1.2
2023,255.0,-54.0,1.2
2024,255.0,-45.0,1.2
2025,255.0,-35.3,1.2
2026,255.0,-30.0,1.2
2027,255.0,-25.0,1.2
2028,255.0,-17.5,1.2
2029,255.0,-15.0,1.2
2030,255.0,0.0,1.2
2031,255.0,15.0,1.2
2032,255.0,17.5,1.2
2033,255.0,25.0,1.2
2034,255.0,30.0,1.2
2035,255.0,35.3,1.2
2036,255.0,45.0,1.2
2037,255.0,54.0,1.2
2038,255.0,60.0,1.2
2039,255.0,64.8,1.2
2040,255.0,75.0,1.2
2041,256.7,-81.0,1.2
2042,256.7,-75.0,1.2
2043,256.7,-60.0,1.2
2044,256.7,-54.0,1.2
2045,256.7,-45.0,1.2
2046,256.7,-30.0,1.2
2047,256.7,-25.0,1.2
2048,256.7,-15.0,1.2
2049,256.7,0.0,1.2
2050,256.7,15.0,1.2
2051,256.7,25.0,1.2
2052,256.7,30.0,1.2
2053,256.7,45.0,1.2
2054,256.7,54.0,1.2
2055,256.7,60.0,1.2
2056,256.7,75.0,1.2
2057,257.3,-81.0,1.2
2058,257.3,-64.8,1.2
2059,257.3,-54.0,1.2
2060,257.3,-35.3,1.2
2061,257.3,-25.0,1.2
2062,257.3,-17.5,1.2
2063,257.3,17.5,1.2
2064,257.3,25.0,1.2
2065,257.3,35.3,1.2
2066,257.3,54.0,1.2
2067,257.3,64.8,1.2
2068,260.0,-81.0,1.2
2069,260.0,-75.0,1.2
2070,260.0,-64.8,1.2
2071,260.0,-60.0,1.2
2072,260.0,-54.0,1.2
2073,260.0,-45.0,1.2
2074,260.0,-35.3,1.2
2075,260.0,-30.0,1.2
2076,260.0,-25.0,1.2
2077,260.0,-17.5,1.2
2078,260.0,-15.0,1.2
2079,260.0,0.0,1.2
2080,260.0,15.0,1.2
2081,260.0,17.5,1.2
2082,260.0,25.0,1.2
2083,260.0,30.0,1.2
2084,260.0,35.3,1.2
2085,260.0,45.0,1.2
2086,260.0,54.0,1.2
2087,260.0,60.0,1.2
2088,260.0,64.8,1.2
2089,260.0,75.0,1.2
2090,265.0,-81.0,1.2
2091,265.0,-75.0,1.2
2092,265.0,-64.8,1.2
2093,265.0,-60.0,1.2
2094,265.0,-54.0,1.2
2095,265.0,-45.0,1.2
2096,265.0,-35.3,1.2
2097,265.0,-30.0,1.2
2098,265.0,-25.0,1.2
2099,265.0,-17.5,1.2
2100,265.0,-15.0,1.2
2101,265.0,0.0,1.2
2102,265.0,15.0,1.2
2103,265.0,17.5,1.2
2104,265.0,25.0,1.2
2105,265.0,30.0,1.2
2106,265.0,35.3,1.2
2107,265.0,45.0,1.2
2108,265.0,54.0,1.2
2109,265.0,60.0,1.2
2110,265.0,64.8,1.2
2111,265.0,75.0,1.2
2112,270.0,-81.0,1.2
2113,270.0,-75.0,1.2
2114,270.0,-64.8,1.2
2115,270.0,-60.0,1.2
2116,270.0,-54.0,1.2
2117,270.0,-45.0,1.2
2118,270.0,-35.3,1.2
2119,270.0,-30.0,1.2
2120,270.0,-25.0,1.2
2121,270.0,-17.5,1.2
2122,270.0,-15.0,1.2
2123,270.0,0.0,1.2
